                            List of relations
  Schema  |                 Name                 | Type  |     Owner      
----------+--------------------------------------+-------+----------------
 accounts | banks                                | table | migration_user
 accounts | bill_collection_headers              | table | migration_user
 accounts | bill_collection_lines                | table | migration_user
 accounts | bill_collection_statuses             | table | migration_user
 accounts | book_options                         | table | migration_user
 accounts | checker_profiles                     | table | migration_user
 accounts | cheque_issue_books                   | table | migration_user
 accounts | ledger_additional_types              | table | migration_user
 accounts | ledger_balances                      | table | migration_user
 accounts | ledger_groups                        | table | migration_user
 accounts | ledger_sales_tax_links               | table | migration_user
 accounts | ledger_year_balances                 | table | migration_user
 accounts | ledgers                              | table | migration_user
 accounts | money_receipt_bank_headers           | table | migration_user
 accounts | money_receipt_bank_lines             | table | migration_user
 accounts | money_receipt_cash_headers           | table | migration_user
 accounts | money_receipt_cash_lines             | table | migration_user
 accounts | money_receipt_headers                | table | migration_user
 accounts | money_receipt_issue_books            | table | migration_user
 accounts | money_receipt_lines                  | table | migration_user
 accounts | other_ledgers                        | table | migration_user
 accounts | sales_return_voucher_headers         | table | migration_user
 accounts | sales_return_voucher_tax_adjustments | table | migration_user
 accounts | sales_voucher_headers                | table | migration_user
 accounts | sales_voucher_tax_adjustments        | table | migration_user
 accounts | voucher_bill_details                 | table | migration_user
 accounts | voucher_item_details                 | table | migration_user
 accounts | voucher_manager_allocations          | table | migration_user
 accounts | voucher_postings                     | table | migration_user
 accounts | voucher_types                        | table | migration_user
 accounts | voucher_types_alt                    | table | migration_user
 accounts | vouchers                             | table | migration_user
(32 rows)


                                               Table "accounts.ledgers"
              Column               |          Type          | Collation | Nullable |             Default              
 tax_calculation_method            | smallint               |           |          | 
 tax_nature_code                   | smallint               |           |          | 
 is_capital_goods_flag             | smallint               |           |          | 
 tax_round_off_sales_flag          | smallint               |           |          | 
 tax_round_off_purchase_flag       | smallint               |           |          | 
 tax_purchase_ledger_id            | numeric(18,0)          |           |          | 
 tax_sales_ledger_id               | numeric(18,0)          |           |          | 
 company_id                        | numeric(18,0)          |           |          | 
 remarks                           | character varying(250) |           |          | 
 credit_limit_days                 | numeric(18,0)          |           |          | 
 credit_limit_bills                | numeric(18,0)          |           |          | 
 related_ledger_id                 | numeric(18,0)          |           |          | 
 tin_number_alt1                   | character varying(50)  |           |          | 
 tin_number_alt2                   | character varying(50)  |           |          | 
 tin_number_from_alt1              | character varying(50)  |           |          | 
 tin_number_from_alt2              | character varying(50)  |           |          | 
 tax_accounts_update_flag          | smallint               |           |          | 
 gst_registration_date             | character varying(50)  |           |          | 
 gst_number                        | character varying(50)  |           |          | 
 sales_main_ledger_id              | numeric(18,0)          |           |          | 
 tax_sales_ledger_id2              | numeric(18,0)          |           |          | 
 is_reverse_charge_applicable_flag | smallint               |           |          | 
 is_export_flag                    | smallint               |           |          | 
 is_tax_applicable_flag            | smallint               |           |          | 
 is_stop_gst_flag                  | smallint               |           |          | 
 gst_stop_date                     | character varying(50)  |           |          | 
 interest_rate                     | numeric(18,2)          |           |          | 
 is_tcs_applicable_flag            | boolean                |           |          | 


                         Table "accounts.ledger_groups"
        Column         |          Type          | Collation | Nullable | Default 
-----------------------+------------------------+-----------+----------+---------
 ledger_group_id       | numeric(18,0)          |           | not null | 
 created_at            | character varying(50)  |           |          | 
 updated_at            | character varying(50)  |           |          | 
 name                  | character varying(150) |           |          | 
 group_type_code       | numeric(18,0)          |           |          | 
 created_by_user_id    | numeric(18,0)          |           |          | 
 default_balance_type  | smallint               |           |          | 
 is_trading_flag       | smallint               |           |          | 
 is_profit_loss_flag   | smallint               |           |          | 
 is_balance_sheet_flag | smallint               |           |          | 
 annexure_name         | character varying(50)  |           |          | 
 edit_password         | character varying(50)  |           |          | 


                          Table "accounts.voucher_types"
         Column          |          Type          | Collation | Nullable | Default 
-------------------------+------------------------+-----------+----------+---------
 voucher_type_id         | numeric(18,0)          |           | not null | 
 created_at              | character varying(50)  |           |          | 
 updated_at              | character varying(50)  |           |          | 
 voucher_type_name       | character varying(150) |           |          | 
 created_by_user_id      | numeric(18,0)          |           |          | 
 company_id              | numeric(18,0)          |           |          | 
 voucher_start_number    | numeric(18,0)          |           |          | 
 prefix                  | character varying(50)  |           |          | 
 suffix                  | character varying(50)  |           |          | 
 is_voucher_no_auto_flag | integer                |           |          | 
 lock_from_date_text     | character varying(50)  |           |          | 
 lock_to_date_text       | character varying(50)  |           |          | 
 Disclaimer1             | text                   |           |          | 
 Disclaimer2             | text                   |           |          | 
 Disclaimer3             | text                   |           |          | 
 Disclaimer4             | text                   |           |          | 
 Disclaimer5             | text                   |           |          | 
 display_name            | character varying(150) |           |          | 
 is_locked_flag          | integer                |           |          | 
 table_name_header       | character varying(50)  |           |          | 
 table_name_lines        | character varying(50)  |           |          | 
 table_name_line_tax     | character varying(50)  |           |          | 
 is_hidden_flag          | integer                |           |          | 
 edit_password           | character varying(50)  |           |          | 
 voucher_type_code       | integer                |           |          | 


                                      Table "accounts.voucher_postings"
          Column          |          Type          | Collation | Nullable |             Default              
--------------------------+------------------------+-----------+----------+----------------------------------
 voucher_posting_id       | bigint                 |           | not null | generated by default as identity
 created_at               | character varying(50)  |           |          | 
 updated_at               | character varying(50)  |           |          | 
 created_by_user_id       | numeric(18,0)          |           |          | 
 company_id               | numeric(18,0)          |           |          | 
 voucher_id               | numeric(18,0)          |           |          | 
 ledger_id                | numeric(18,0)          |           |          | 
 line_amount              | numeric(18,2)          |           |          | 
 dr_cr_flag               | integer                |           |          | 
 voucher_type_id          | numeric(18,2)          |           |          | 
 voucher_number           | character varying(50)  |           |          | 
 voucher_date_text        | character varying(50)  |           |          | 
 narration_text           | text                   |           |          | 
 is_cancelled_flag        | integer                |           |          | 
 other_ledger_id          | numeric(18,0)          |           |          | 
 reconciliation_date_text | character varying(50)  |           |          | 
 reconciliation_remark    | character varying(250) |           |          | 
 status_flag              | integer                |           |          | 


                                       Table "accounts.ledger_balances"
           Column            |         Type          | Collation | Nullable |             Default              
-----------------------------+-----------------------+-----------+----------+----------------------------------
 ledger_balance_id           | bigint                |           | not null | generated by default as identity
 ledger_id                   | numeric(18,0)         |           |          | 
 depreciation_rate           | numeric(18,2)         |           |          | 
 company_fiscal_year_id      | numeric(18,0)         |           |          | 
 created_at                  | character varying(50) |           |          | 
 updated_at                  | character varying(50) |           |          | 
 created_by_user_id          | numeric(18,0)         |           |          | 
 ledger_group_id             | numeric(18,0)         |           |          | 
 last_balance_type           | smallint              |           |          | 
 last_opening_balance_amount | numeric(18,2)         |           |          | 
 opening_balance_amount      | numeric(18,2)         |           |          | 
 balance_type                | smallint              |           |          | 


                                  Table "accounts.ledger_year_balances"
         Column         |         Type          | Collation | Nullable |             Default              
------------------------+-----------------------+-----------+----------+----------------------------------
 ledger_year_balance_id | bigint                |           | not null | generated by default as identity
 ledger_id              | numeric(18,0)         |           |          | 
 depreciation_rate      | numeric(18,2)         |           |          | 
 company_fiscal_year_id | numeric(18,0)         |           |          | 
 created_at             | character varying(50) |           |          | 
 updated_at             | character varying(50) |           |          | 
 created_by_user_id     | numeric(18,0)         |           |          | 
 ledger_group_id        | numeric(18,0)         |           |          | 
 last_dr_cr_flag        | integer               |           |          | 
 last_opening_balance   | numeric(18,2)         |           |          | 
 opening_balance        | numeric(18,2)         |           |          | 
 dr_cr_flag             | integer               |           |          | 


                                Table "accounts.money_receipt_cash_headers"
         Column          |          Type          | Collation | Nullable |             Default              
-------------------------+------------------------+-----------+----------+----------------------------------
 cash_receipt_id         | bigint                 |           | not null | generated by default as identity
 created_at              | character varying(50)  |           |          | 
 updated_at              | character varying(50)  |           |          | 
 created_by_user_id      | numeric(18,0)          |           |          | 
 company_id              | numeric(18,0)          |           |          | 
 voucher_number          | character varying(50)  |           |          | 
 voucher_date_text       | character varying(50)  |           |          | 
 receipt_ledger_id       | numeric(18,0)          |           |          | 
 sales_ledger_id         | numeric(18,0)          |           |          | 
 manager_id              | numeric(18,0)          |           |          | 
 salesman_id             | numeric(18,0)          |           |          | 
 discount_ledger_id      | numeric(18,0)          |           |          | 
 remarks                 | character varying(250) |           |          | 
 is_full_paid_flag       | integer                |           |          | 
 total_amount            | numeric(18,2)          |           |          | 
 discount_amount         | numeric(18,2)          |           |          | 
 total_invoice_amount    | numeric(18,2)          |           |          | 
 total_difference_amount | numeric(18,2)          |           |          | 
 is_cancelled_flag       | integer                |           |          | 
 other_ledger_id         | numeric(18,0)          |           |          | 
 net_amount              | numeric(18,2)          |           |          | 
 is_checked_flag         | integer                |           |          | 
 voucher_number_prefix   | character varying(10)  |           |          | 
 cheque_cancel_charges   | numeric(18,2)          |           |          | 
 cheque_cancel_ledger_id | numeric(18,0)          |           |          | 
 journal_voucher_id      | numeric(18,0)          |           |          | 
 ledger_group_id         | numeric(18,0)          |           |          | 


                              Table "accounts.money_receipt_cash_lines"
           Column           |     Type      | Collation | Nullable |             Default              
----------------------------+---------------+-----------+----------+----------------------------------
 money_receipt_cash_line_id | bigint        |           | not null | generated by default as identity
 cash_receipt_id            | numeric(18,0) |           |          | 
 sale_invoice_id            | numeric(18,0) |           |          | 
 line_amount                | numeric(18,2) |           |          | 
 sale_return_id             | numeric(18,0) |           |          | 
 sales_voucher_id           | numeric(18,0) |           |          | 
 sales_return_voucher_id    | numeric(18,0) |           |          | 
 estimate_id                | numeric(18,0) |           |          | 
 is_debit_note_flag         | integer       |           |          | 


                                 Table "accounts.money_receipt_bank_headers"
          Column           |          Type          | Collation | Nullable |             Default              
---------------------------+------------------------+-----------+----------+----------------------------------
 bank_receipt_id           | bigint                 |           | not null | generated by default as identity
 created_at                | character varying(50)  |           |          | 
 updated_at                | character varying(50)  |           |          | 
 created_by_user_id        | numeric(18,0)          |           |          | 
 company_id                | numeric(18,0)          |           |          | 
 voucher_number            | character varying(50)  |           |          | 
 voucher_date_text         | character varying(50)  |           |          | 
 receipt_ledger_id         | numeric(18,0)          |           |          | 
 sales_ledger_id           | numeric(18,0)          |           |          | 
 discount_ledger_id        | numeric(18,0)          |           |          | 
 remarks                   | character varying(250) |           |          | 
 is_full_paid_flag         | integer                |           |          | 
 total_amount              | numeric(18,2)          |           |          | 
 discount_amount           | numeric(18,2)          |           |          | 
 total_invoice_amount      | numeric(18,2)          |           |          | 
 total_difference_amount   | numeric(18,2)          |           |          | 
 is_cancelled_flag         | integer                |           |          | 
 other_ledger_id           | numeric(18,0)          |           |          | 
 net_amount                | numeric(18,2)          |           |          | 
 bank_id                   | numeric(18,0)          |           |          | 
 branch_id                 | numeric(18,0)          |           |          | 
 cheque_number             | character varying(50)  |           |          | 
 cheque_date_text          | character varying(50)  |           |          | 
 is_cheque_cancelled_flag  | integer                |           |          | 
 cheque_cancel_charges     | numeric(18,2)          |           |          | 
 cheque_cancel_ledger_id   | numeric(18,0)          |           |          | 
 is_checked_flag           | integer                |           |          | 
 voucher_number_prefix     | character varying(10)  |           |          | 
 voucher_id                | numeric(18,0)          |           |          | 
 journal_voucher_id        | numeric(18,0)          |           |          | 
 ledger_group_id           | numeric(18,0)          |           |          | 
 debit_note_id             | numeric(18,0)          |           |          | 
 cheque_received_date_text | character varying(50)  |           |          | 
 cheque_received_number    | character varying(50)  |           |          | 


                              Table "accounts.money_receipt_bank_lines"
           Column           |     Type      | Collation | Nullable |             Default              
----------------------------+---------------+-----------+----------+----------------------------------
 money_receipt_bank_line_id | bigint        |           | not null | generated by default as identity
 bank_receipt_id            | numeric(18,0) |           |          | 
 sale_invoice_id            | numeric(18,0) |           |          | 
 line_amount                | numeric(18,2) |           |          | 
 sale_return_id             | numeric(18,0) |           |          | 
 sales_voucher_id           | numeric(18,0) |           |          | 
 sales_return_voucher_id    | numeric(18,0) |           |          | 
 estimate_id                | numeric(18,0) |           |          | 
 is_debit_note_flag         | integer       |           |          | 


                                      Table "accounts.sales_voucher_headers"
            Column             |          Type          | Collation | Nullable |             Default              
-------------------------------+------------------------+-----------+----------+----------------------------------
 sales_voucher_id              | bigint                 |           | not null | generated by default as identity
 created_at                    | character varying(50)  |           |          | 
 updated_at                    | character varying(50)  |           |          | 
 voucher_number                | character varying(50)  |           |          | 
 voucher_date_text             | character varying(50)  |           |          | 
 customer_ledger_id            | numeric(18,0)          |           |          | 
 remarks                       | character varying(250) |           |          | 
 created_by_user_id            | numeric(18,0)          |           |          | 
 company_id                    | numeric(18,0)          |           |          | 
 is_vat_included_flag          | integer                |           |          | 
 is_cancelled_flag             | integer                |           |          | 
 total_product_discount_amount | numeric(18,0)          |           |          | 
 total_display_amount          | numeric(18,0)          |           |          | 
 total_cash_discount_amount    | numeric(18,0)          |           |          | 
 total_replacement_amount      | numeric(18,0)          |           |          | 
 total_gross_amount            | numeric(18,0)          |           |          | 
 total_tax_amount              | numeric(18,0)          |           |          | 
 total_net_amount              | numeric(18,0)          |           |          | 
 total_less_special_amount     | numeric(18,0)          |           |          | 
 other_ledger_id               | numeric(18,0)          |           |          | 
 is_scheme_flag                | integer                |           |          | 
 total_quantity                | numeric(18,0)          |           |          | 
 total_free_quantity           | numeric(18,0)          |           |          | 
 total_quantity_rate_amount    | numeric(18,2)          |           |          | 
 total_amount                  | numeric(18,2)          |           |          | 
 total_qps_discount_amount     | numeric(18,2)          |           |          | 
 total_final_amount            | numeric(18,2)          |           |          | 
 is_checked_flag               | integer                |           |          | 
 item_brand_id                 | numeric(18,0)          |           |          | 
 ledger_name_text              | character varying(250) |           |          | 
 voucher_number_prefix         | character varying(10)  |           |          | 


                         Table "accounts.sales_voucher_tax_adjustments"
        Column        |     Type      | Collation | Nullable |             Default              
----------------------+---------------+-----------+----------+----------------------------------
 sales_voucher_tax_id | bigint        |           | not null | generated by default as identity
 sales_voucher_id     | numeric(18,0) |           |          | 
 tax_ledger_id        | numeric(18,0) |           |          | 
 additional_amount    | numeric(18,2) |           |          | 
 reduction_amount     | numeric(18,2) |           |          | 
 taxable_amount       | numeric(18,2) |           |          | 


                                      Table "accounts.voucher_postings"
          Column          |          Type          | Collation | Nullable |             Default              
--------------------------+------------------------+-----------+----------+----------------------------------
 voucher_posting_id       | bigint                 |           | not null | generated by default as identity
 created_at               | character varying(50)  |           |          | 
 updated_at               | character varying(50)  |           |          | 
 created_by_user_id       | numeric(18,0)          |           |          | 
 company_id               | numeric(18,0)          |           |          | 
 voucher_id               | numeric(18,0)          |           |          | 
 ledger_id                | numeric(18,0)          |           |          | 
 line_amount              | numeric(18,2)          |           |          | 
 dr_cr_flag               | integer                |           |          | 
 voucher_type_id          | numeric(18,2)          |           |          | 
 voucher_number           | character varying(50)  |           |          | 
 voucher_date_text        | character varying(50)  |           |          | 
 narration_text           | text                   |           |          | 
 is_cancelled_flag        | integer                |           |          | 
 other_ledger_id          | numeric(18,0)          |           |          | 
 reconciliation_date_text | character varying(50)  |           |          | 
 reconciliation_remark    | character varying(250) |           |          | 
 status_flag              | integer                |           |          | 


